Regression,,,,,,,,,
Descriptive Statistics,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.284a,0.081,0.032,1.209262283599310,0.081,1.667,1,19,0.212
2,.532b,0.283,0.203,1.097535402639390,0.202,5.065,1,18,0.037
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,2.438,1,2.438,1.667,.212b,,,
,Residual,27.784,19,1.462,,,,,
,Total,30.222,20,,,,,,
2,Regression,8.539,2,4.270,3.544,.050c,,,
,Residual,21.683,18,1.205,,,,,
,Total,30.222,20,,,,,,
a. Dependent Variable: Mystery,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),7.831,0.264,,29.675,0.000,7.278,8.383,
,Year_zero_ctrd,-0.056,0.044,-0.284,-1.291,0.212,-0.147,0.035,
2,(Constant),7.226,0.360,,20.076,0.000,6.470,7.982,
,Year_zero_ctrd,-0.056,0.040,-0.284,-1.423,0.172,-0.139,0.027,
,Year_zero_ctrd_sq,0.016,0.007,0.449,2.251,0.037,0.001,0.032,
a. Dependent Variable: Mystery,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.449b,2.251,0.037,0.469,1.000,,,
a. Dependent Variable: Mystery,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Romance,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Romance,22.608491474791200,5.332138388996610,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Romance,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Romance,1.000,-0.950,-0.124,,,,,
,Year_zero_ctrd,-0.950,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.124,0.000,1.000,,,,,
Sig. (1-tailed),Romance,,0.000,0.296,,,,,
,Year_zero_ctrd,0.000,,0.500,,,,,
,Year_zero_ctrd_sq,0.296,0.500,,,,,,
N,Romance,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Romance,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.950a,0.902,0.897,1.713670827398750,0.902,174.632,1,19,0.000
2,.958b,0.917,0.908,1.616211818285280,0.015,3.361,1,18,0.083
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,512.837,1,512.837,174.632,.000b,,,
,Residual,55.797,19,2.937,,,,,
,Total,568.634,20,,,,,,
2,Regression,521.615,2,260.808,99.844,.000c,,,
,Residual,47.019,18,2.612,,,,,
,Total,568.634,20,,,,,,
a. Dependent Variable: Romance,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),22.608,0.374,,60.458,0.000,21.826,23.391,
,Year_zero_ctrd,-0.816,0.062,-0.950,-13.215,0.000,-0.945,-0.687,
2,(Constant),23.334,0.530,,44.023,0.000,22.220,24.447,
,Year_zero_ctrd,-0.816,0.058,-0.950,-14.012,0.000,-0.938,-0.694,
,Year_zero_ctrd_sq,-0.020,0.011,-0.124,-1.833,0.083,-0.042,0.003,
a. Dependent Variable: Romance,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.124b,-1.833,0.083,-0.397,1.000,,,
a. Dependent Variable: Romance,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Sci_Fi,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Sci_Fi,6.516969259368610,1.401253239881210,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Sci_Fi,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Sci_Fi,1.000,0.156,0.742,,,,,
,Year_zero_ctrd,0.156,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.742,0.000,1.000,,,,,
Sig. (1-tailed),Sci_Fi,,0.250,0.000,,,,,
,Year_zero_ctrd,0.250,,0.500,,,,,
,Year_zero_ctrd_sq,0.000,0.500,,,,,,
N,Sci_Fi,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Sci_Fi,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.156a,0.024,-0.027,1.420055172165860,0.024,0.474,1,19,0.500
2,.758b,0.575,0.528,0.962871644125531,0.551,23.326,1,18,0.000
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,0.956,1,0.956,0.474,.500b,,,
,Residual,38.315,19,2.017,,,,,
,Total,39.270,20,,,,,,
2,Regression,22.582,2,11.291,12.179,.000c,,,
,Residual,16.688,18,0.927,,,,,
,Total,39.270,20,,,,,,
a. Dependent Variable: Sci_Fi,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),6.517,0.310,,21.031,0.000,5.868,7.166,
,Year_zero_ctrd,0.035,0.051,0.156,0.688,0.500,-0.072,0.142,
2,(Constant),5.378,0.316,,17.033,0.000,4.715,6.042,
,Year_zero_ctrd,0.035,0.035,0.156,1.015,0.323,-0.038,0.108,
,Year_zero_ctrd_sq,0.031,0.006,0.742,4.830,0.000,0.018,0.045,
a. Dependent Variable: Sci_Fi,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.742b,4.830,0.000,0.751,1.000,,,
a. Dependent Variable: Sci_Fi,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Short,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Short,0.250663837643100,0.231716146091800,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Short,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Short,1.000,-0.628,-0.278,,,,,
,Year_zero_ctrd,-0.628,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.278,0.000,1.000,,,,,
Sig. (1-tailed),Short,,0.001,0.111,,,,,
,Year_zero_ctrd,0.001,,0.500,,,,,
,Year_zero_ctrd_sq,0.111,0.500,,,,,,
N,Short,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Short,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.628a,0.394,0.362,0.185025133231292,0.394,12.368,1,19,0.002
2,.687b,0.472,0.413,0.177512501616363,0.078,2.642,1,18,0.121
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,0.423,1,0.423,12.368,.002b,,,
,Residual,0.650,19,0.034,,,,,
,Total,1.074,20,,,,,,
2,Regression,0.507,2,0.253,8.039,.003c,,,
,Residual,0.567,18,0.032,,,,,
,Total,1.074,20,,,,,,
a. Dependent Variable: Short,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),0.251,0.040,,6.208,0.000,0.166,0.335,
,Year_zero_ctrd,-0.023,0.007,-0.628,-3.517,0.002,-0.037,-0.009,
2,(Constant),0.321,0.058,,5.519,0.000,0.199,0.444,
,Year_zero_ctrd,-0.023,0.006,-0.628,-3.666,0.002,-0.037,-0.010,
,Year_zero_ctrd_sq,-0.002,0.001,-0.278,-1.626,0.121,-0.004,0.001,
a. Dependent Variable: Short,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.278b,-1.626,0.121,-0.358,1.000,,,
a. Dependent Variable: Short,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Sport,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Sport,3.292601355002890,1.092717085007600,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Sport,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Sport,1.000,-0.136,-0.598,,,,,
,Year_zero_ctrd,-0.136,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.598,0.000,1.000,,,,,
Sig. (1-tailed),Sport,,0.279,0.002,,,,,
,Year_zero_ctrd,0.279,,0.500,,,,,
,Year_zero_ctrd_sq,0.002,0.500,,,,,,
N,Sport,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Sport,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.136a,0.018,-0.033,1.110715513936340,0.018,0.357,1,19,0.557
2,.613b,0.376,0.307,0.909886832670077,0.358,10.313,1,18,0.005
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,0.441,1,0.441,0.357,.557b,,,
,Residual,23.440,19,1.234,,,,,
,Total,23.881,20,,,,,,
2,Regression,8.979,2,4.489,5.423,.014c,,,
,Residual,14.902,18,0.828,,,,,
,Total,23.881,20,,,,,,
a. Dependent Variable: Sport,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),3.293,0.242,,13.585,0.000,2.785,3.800,
,Year_zero_ctrd,-0.024,0.040,-0.136,-0.598,0.557,-0.108,0.060,
2,(Constant),4.008,0.298,,13.432,0.000,3.381,4.635,
,Year_zero_ctrd,-0.024,0.033,-0.136,-0.729,0.475,-0.093,0.045,
,Year_zero_ctrd_sq,-0.020,0.006,-0.598,-3.211,0.005,-0.032,-0.007,
a. Dependent Variable: Sport,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.598b,-3.211,0.005,-0.604,1.000,,,
a. Dependent Variable: Sport,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Thriller,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Thriller,19.622084651337800,1.974254643700910,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Thriller,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Thriller,1.000,0.084,0.492,,,,,
,Year_zero_ctrd,0.084,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.492,0.000,1.000,,,,,
Sig. (1-tailed),Thriller,,0.358,0.012,,,,,
,Year_zero_ctrd,0.358,,0.500,,,,,
,Year_zero_ctrd_sq,0.012,0.500,,,,,,
N,Thriller,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Thriller,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.084a,0.007,-0.045,2.018329850369950,0.007,0.136,1,19,0.716
2,.499b,0.249,0.166,1.803182779503990,0.242,5.804,1,18,0.027
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,0.554,1,0.554,0.136,.716b,,,
,Residual,77.399,19,4.074,,,,,
,Total,77.954,20,,,,,,
2,Regression,19.427,2,9.714,2.987,.076c,,,
,Residual,58.526,18,3.251,,,,,
,Total,77.954,20,,,,,,
a. Dependent Variable: Thriller,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),19.622,0.440,,44.552,0.000,18.700,20.544,
,Year_zero_ctrd,0.027,0.073,0.084,0.369,0.716,-0.125,0.179,
2,(Constant),18.559,0.591,,31.383,0.000,17.316,19.801,
,Year_zero_ctrd,0.027,0.065,0.084,0.413,0.685,-0.110,0.163,
,Year_zero_ctrd_sq,0.029,0.012,0.492,2.409,0.027,0.004,0.054,
a. Dependent Variable: Thriller,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.492b,2.409,0.027,0.494,1.000,,,
a. Dependent Variable: Thriller,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT War,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
War,3.810804267639920,1.084524203528650,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,War,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,War,1.000,-0.029,-0.068,,,,,
,Year_zero_ctrd,-0.029,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.068,0.000,1.000,,,,,
Sig. (1-tailed),War,,0.451,0.385,,,,,
,Year_zero_ctrd,0.451,,0.500,,,,,
,Year_zero_ctrd_sq,0.385,0.500,,,,,,
N,War,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: War,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.029a,0.001,-0.052,1.112245012382350,0.001,0.015,1,19,0.902
2,.073b,0.005,-0.105,1.140100197257980,0.005,0.083,1,18,0.777
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,0.019,1,0.019,0.015,.902b,,,
,Residual,23.505,19,1.237,,,,,
,Total,23.524,20,,,,,,
2,Regression,0.127,2,0.063,0.049,.952c,,,
,Residual,23.397,18,1.300,,,,,
,Total,23.524,20,,,,,,
a. Dependent Variable: War,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),3.811,0.243,,15.701,0.000,3.303,4.319,
,Year_zero_ctrd,-0.005,0.040,-0.029,-0.124,0.902,-0.089,0.079,
2,(Constant),3.891,0.374,,10.407,0.000,3.106,4.677,
,Year_zero_ctrd,-0.005,0.041,-0.029,-0.121,0.905,-0.091,0.081,
,Year_zero_ctrd_sq,-0.002,0.008,-0.068,-0.288,0.777,-0.018,0.014,
a. Dependent Variable: War,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.068b,-0.288,0.777,-0.068,1.000,,,
a. Dependent Variable: War,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Western,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Western,0.899117750518797,0.411015566364945,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Western,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Western,1.000,0.178,0.180,,,,,
,Year_zero_ctrd,0.178,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.180,0.000,1.000,,,,,
Sig. (1-tailed),Western,,0.220,0.217,,,,,
,Year_zero_ctrd,0.220,,0.500,,,,,
,Year_zero_ctrd_sq,0.217,0.500,,,,,,
N,Western,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Western,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.178a,0.032,-0.019,0.414983361727597,0.032,0.619,1,19,0.441
2,.253b,0.064,-0.040,0.419158227918554,0.032,0.623,1,18,0.440
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
